<<<<<<< HEAD
2025-06-11T11:10:35.469+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : Starting RealEstateConsultingApplication using Java 21.0.4 with PID 13068 (C:\Users\ffspm\Desktop\graduation\real-Estate-consulting\target\classes started by ffspm in C:\Users\ffspm\Desktop\graduation\real-Estate-consulting)
2025-06-11T11:10:35.476+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : No active profile set, falling back to 1 default profile: "default"
2025-06-11T11:10:35.515+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-06-11T11:10:35.516+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-06-11T11:10:36.441+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-11T11:10:36.552+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 105 ms. Found 19 JPA repository interfaces.
2025-06-11T11:10:37.132+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-06-11T11:10:37.142+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-06-11T11:10:37.143+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-06-11T11:10:37.185+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-06-11T11:10:37.186+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1670 ms
2025-06-11T11:10:37.313+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-11T11:10:37.377+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2025-06-11T11:10:37.414+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-06-11T11:10:37.681+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-11T11:10:37.707+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-06-11T11:10:37.825+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@10bc7dbe
2025-06-11T11:10:37.826+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-06-11T11:10:37.858+03:00  WARN 13068 --- [real-Estate-consulting] [restartedMain] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-06-11T11:10:37.861+03:00  WARN 13068 --- [real-Estate-consulting] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-06-11T11:10:38.923+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-11T11:10:39.057+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-11T11:10:39.402+03:00  WARN 13068 --- [real-Estate-consulting] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-11T11:10:39.587+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-06-11T11:10:39.994+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-06-11T11:10:39.995+03:00  WARN 13068 --- [real-Estate-consulting] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2025-06-11T11:10:40.658+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-06-11T11:10:40.701+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-06-11T11:10:40.710+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : Started RealEstateConsultingApplication in 5.613 seconds (process running for 6.501)
2025-06-11T11:11:00.770+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-06-11T11:11:00.770+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-06-11T11:11:00.772+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-06-11T11:11:00.796+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-1] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:11:00.865+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-2] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:11:00.866+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-5] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:11:00.866+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-4] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:11:00.867+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-6] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:11:00.868+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-3] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:11:01.058+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-7] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:11:01.094+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-8] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:11:01.688+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-8] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 581 ms
2025-06-11T11:12:03.850+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-5] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:12:47.027+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-4] c.g.r.config.JwtAuthenticationFilter     : hi ================== 
jwt: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJhaG1hZEBnbWFpbC5jb20iLCJpYXQiOjE3NDk2Mjk1MjQsImV4cCI6MTc0OTcxNTkyNH0.HWKJ_qy7toLuzKlrJaJ6-JSGho_mjghU-Mn7TNB2t6w
userEmail:ahmad@gmail.com
2025-06-11T11:12:47.068+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-4] c.g.r.config.JwtAuthenticationFilter     : finish auth
2025-06-11T11:12:47.102+03:00 ERROR 13068 --- [real-Estate-consulting] [http-nio-8080-exec-4] c.g.r.exceptions.GeneralHandling         : Internal server error

jakarta.servlet.ServletException: Handler dispatch failed: java.lang.StackOverflowError
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1104) ~[spring-webmvc-6.1.14.jar:6.1.14]
2025-05-28T16:02:08.133+03:00  INFO 25340 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-05-28T16:02:08.172+03:00  WARN 25340 --- [real-Estate-consulting] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-28T16:02:09.189+03:00  INFO 25340 --- [real-Estate-consulting] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-28T16:02:09.303+03:00  INFO 25340 --- [real-Estate-consulting] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-28T16:02:09.599+03:00  WARN 25340 --- [real-Estate-consulting] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-28T16:02:09.792+03:00  INFO 25340 --- [real-Estate-consulting] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-05-28T16:02:09.792+03:00  WARN 25340 --- [real-Estate-consulting] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2025-05-28T16:02:10.342+03:00  INFO 25340 --- [real-Estate-consulting] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-05-28T16:02:10.377+03:00  INFO 25340 --- [real-Estate-consulting] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-05-28T16:02:10.384+03:00  INFO 25340 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : Started RealEstateConsultingApplication in 4.744 seconds (process running for 5.673)
2025-05-28T16:02:17.862+03:00  INFO 25340 --- [real-Estate-consulting] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-28T16:02:17.862+03:00  INFO 25340 --- [real-Estate-consulting] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-05-28T16:02:17.864+03:00  INFO 25340 --- [real-Estate-consulting] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-05-28T16:02:17.880+03:00  INFO 25340 --- [real-Estate-consulting] [http-nio-8080-exec-1] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-05-28T16:02:17.925+03:00  INFO 25340 --- [real-Estate-consulting] [http-nio-8080-exec-3] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-05-28T16:02:18.177+03:00  INFO 25340 --- [real-Estate-consulting] [http-nio-8080-exec-2] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-05-28T16:02:18.221+03:00  INFO 25340 --- [real-Estate-consulting] [http-nio-8080-exec-4] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-05-28T16:02:18.730+03:00  INFO 25340 --- [real-Estate-consulting] [http-nio-8080-exec-4] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 489 ms
2025-05-28T16:11:45.012+03:00  INFO 25340 --- [real-Estate-consulting] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
2025-05-28T16:11:45.033+03:00  INFO 25340 --- [real-Estate-consulting] [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-28T16:11:45.036+03:00  INFO 25340 --- [real-Estate-consulting] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-05-28T16:11:45.044+03:00  INFO 25340 --- [real-Estate-consulting] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-05-28T16:11:45.129+03:00  INFO 25340 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : Starting RealEstateConsultingApplication using Java 21.0.7 with PID 25340 (C:\Users\KHALYL\IdeaProjects\real-estate-api\target\classes started by KHALYL in C:\Users\KHALYL\IdeaProjects\real-estate-api)
2025-05-28T16:11:45.130+03:00  INFO 25340 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : No active profile set, falling back to 1 default profile: "default"
2025-05-28T16:11:45.470+03:00  INFO 25340 --- [real-Estate-consulting] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-28T16:11:45.532+03:00  INFO 25340 --- [real-Estate-consulting] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 61 ms. Found 18 JPA repository interfaces.
2025-05-28T16:11:45.663+03:00  INFO 25340 --- [real-Estate-consulting] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-05-28T16:11:45.665+03:00  INFO 25340 --- [real-Estate-consulting] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-28T16:11:45.665+03:00  INFO 25340 --- [real-Estate-consulting] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-05-28T16:11:45.690+03:00  INFO 25340 --- [real-Estate-consulting] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-05-28T16:11:45.690+03:00  INFO 25340 --- [real-Estate-consulting] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 559 ms
2025-05-28T16:11:45.740+03:00  INFO 25340 --- [real-Estate-consulting] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-28T16:11:45.743+03:00  INFO 25340 --- [real-Estate-consulting] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-28T16:11:45.754+03:00  INFO 25340 --- [real-Estate-consulting] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-28T16:11:45.755+03:00  INFO 25340 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2025-05-28T16:11:45.769+03:00  INFO 25340 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@323079ef
2025-05-28T16:11:45.769+03:00  INFO 25340 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2025-05-28T16:11:45.770+03:00  WARN 25340 --- [real-Estate-consulting] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-28T16:11:46.025+03:00  INFO 25340 --- [real-Estate-consulting] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-28T16:11:46.087+03:00  INFO 25340 --- [real-Estate-consulting] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-28T16:11:46.164+03:00  WARN 25340 --- [real-Estate-consulting] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-28T16:11:46.250+03:00  INFO 25340 --- [real-Estate-consulting] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-05-28T16:11:46.250+03:00  WARN 25340 --- [real-Estate-consulting] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2025-05-28T16:11:46.491+03:00  INFO 25340 --- [real-Estate-consulting] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-05-28T16:11:46.506+03:00  INFO 25340 --- [real-Estate-consulting] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-05-28T16:11:46.510+03:00  INFO 25340 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : Started RealEstateConsultingApplication in 1.411 seconds (process running for 581.799)
2025-05-28T16:11:46.820+03:00  INFO 25340 --- [real-Estate-consulting] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2025-05-28T16:18:44.988+03:00  INFO 25340 --- [real-Estate-consulting] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-28T16:18:44.988+03:00  INFO 25340 --- [real-Estate-consulting] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2025-05-28T16:18:44.992+03:00  INFO 25340 --- [real-Estate-consulting] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2025-05-28T16:18:48.440+03:00  INFO 24064 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : Starting RealEstateConsultingApplication using Java 21.0.7 with PID 24064 (C:\Users\KHALYL\IdeaProjects\real-estate-api\target\classes started by KHALYL in C:\Users\KHALYL\IdeaProjects\real-estate-api)
2025-05-28T16:18:48.442+03:00  INFO 24064 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : No active profile set, falling back to 1 default profile: "default"
2025-05-28T16:18:48.478+03:00  INFO 24064 --- [real-Estate-consulting] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-05-28T16:18:48.479+03:00  INFO 24064 --- [real-Estate-consulting] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-05-28T16:18:49.244+03:00  INFO 24064 --- [real-Estate-consulting] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-28T16:18:49.351+03:00  INFO 24064 --- [real-Estate-consulting] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 101 ms. Found 18 JPA repository interfaces.
2025-05-28T16:18:49.782+03:00  INFO 24064 --- [real-Estate-consulting] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-05-28T16:18:49.799+03:00  INFO 24064 --- [real-Estate-consulting] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-28T16:18:49.799+03:00  INFO 24064 --- [real-Estate-consulting] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-05-28T16:18:49.842+03:00  INFO 24064 --- [real-Estate-consulting] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-05-28T16:18:49.843+03:00  INFO 24064 --- [real-Estate-consulting] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1364 ms
2025-05-28T16:18:49.945+03:00  INFO 24064 --- [real-Estate-consulting] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-28T16:18:49.988+03:00  INFO 24064 --- [real-Estate-consulting] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2025-05-28T16:18:50.017+03:00  INFO 24064 --- [real-Estate-consulting] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-28T16:18:50.252+03:00  INFO 24064 --- [real-Estate-consulting] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-28T16:18:50.276+03:00  INFO 24064 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-05-28T16:18:50.537+03:00  INFO 24064 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5ef4aa3f
2025-05-28T16:18:50.539+03:00  INFO 24064 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-05-28T16:18:50.581+03:00  WARN 24064 --- [real-Estate-consulting] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-28T16:18:51.587+03:00  INFO 24064 --- [real-Estate-consulting] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-28T16:18:52.127+03:00  INFO 24064 --- [real-Estate-consulting] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-28T16:18:52.428+03:00  WARN 24064 --- [real-Estate-consulting] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-28T16:18:52.622+03:00  INFO 24064 --- [real-Estate-consulting] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-05-28T16:18:52.623+03:00  WARN 24064 --- [real-Estate-consulting] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2025-05-28T16:18:53.159+03:00  INFO 24064 --- [real-Estate-consulting] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-05-28T16:18:53.194+03:00  INFO 24064 --- [real-Estate-consulting] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-05-28T16:18:53.201+03:00  INFO 24064 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : Started RealEstateConsultingApplication in 5.079 seconds (process running for 5.682)
2025-05-28T16:19:19.193+03:00  INFO 24064 --- [real-Estate-consulting] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-28T16:19:19.195+03:00  INFO 24064 --- [real-Estate-consulting] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-05-28T16:19:19.201+03:00  INFO 24064 --- [real-Estate-consulting] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-05-28T16:19:22.526+03:00  INFO 17456 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : Starting RealEstateConsultingApplication using Java 21.0.7 with PID 17456 (C:\Users\KHALYL\IdeaProjects\real-estate-api\target\classes started by KHALYL in C:\Users\KHALYL\IdeaProjects\real-estate-api)
2025-05-28T16:19:22.527+03:00  INFO 17456 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : No active profile set, falling back to 1 default profile: "default"
2025-05-28T16:19:22.564+03:00  INFO 17456 --- [real-Estate-consulting] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-05-28T16:19:22.565+03:00  INFO 17456 --- [real-Estate-consulting] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-05-28T16:19:23.340+03:00  INFO 17456 --- [real-Estate-consulting] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-28T16:19:23.450+03:00  INFO 17456 --- [real-Estate-consulting] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 104 ms. Found 18 JPA repository interfaces.
2025-05-28T16:19:23.881+03:00  INFO 17456 --- [real-Estate-consulting] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-05-28T16:19:23.894+03:00  INFO 17456 --- [real-Estate-consulting] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-28T16:19:23.894+03:00  INFO 17456 --- [real-Estate-consulting] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-05-28T16:19:23.939+03:00  INFO 17456 --- [real-Estate-consulting] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-05-28T16:19:23.940+03:00  INFO 17456 --- [real-Estate-consulting] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1374 ms
2025-05-28T16:19:24.043+03:00  INFO 17456 --- [real-Estate-consulting] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-28T16:19:24.087+03:00  INFO 17456 --- [real-Estate-consulting] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
